"0","df.lda$scaling"
"1","                   "
"1","          LD1"
"1","         LD2"
"1","
Ingreso_Anual      "
"1"," -0.343539464"
"1"," -0.23462471"
"1","
Edad               "
"1"," -0.028699515"
"1","  0.05447060"
"1","
Sexo               "
"1"," -0.175838268"
"1","  0.19989166"
"1","
Estado_Civil       "
"1"," -0.298712225"
"1","  0.75513055"
"1","
Hijos              "
"1"," -0.291974557"
"1","  0.51307303"
"1","
Patrimonio         "
"1"," -0.005867184"
"1","  0.03465300"
"1","
Ratio_Endeudamiento"
"1","  0.034806402"
"1"," -0.03371295"
"1","
Aversion_Riesgo    "
"1","  0.019862060"
"1"," -0.12749812"
"1","
"
