"0","arbol.pred <- predict(arbol, df.validate, type = ""class"")"
"0","arbol.perf <- table(df.validate$TIPO, arbol.pred,"
"0","                   dnn = c(""Actual"", ""Predicted""))"
"0","arbol.perf"
"1","              Predicted
"
"1","Actual        "
"1"," Alto riesgo"
"1"," Bajo riesgo"
"1"," Riesgo medio"
"1","
  Alto riesgo "
"1","           4"
"1","           0"
"1","            1"
"1","
  Bajo riesgo "
"1","           1"
"1","           6"
"1","            0"
"1","
  Riesgo medio"
"1","           1"
"1","           2"
"1","            1"
"1","
"
"0","precision <- sum(diag(arbol.perf))/sum(arbol.perf)"
"0","cat(""Predictive capacity of the model. Precision:"", precision)"
"1","Predictive capacity of the model. Precision:"
"1"," "
"1","0.6875"
