"0","# Semilla aleatoria"
"0","set.seed(1234)"
"0","# Definimos una muestra aleatoria de aprendizaje del arbol"
"0","train <- sample(nrow(df), 0.8*nrow(df))"
"0",""
"0","# Data frame para la muestra de aprendizaje y otro para la muestra de validaci?n"
"0","df.train <- df[train,]"
"0","df.validate <- df[-train,]"
"0",""
"0","# Vemos la distribucion de ambas muestras y comprobamos que est?n balanceadas"
"0","table(df.train$TIPO)"
"1","
"
"1"," Alto riesgo "
"1"," Bajo riesgo "
"1","Riesgo medio "
"1","
"
"1","          23 "
"1","          20 "
"1","          21 "
"1","
"
"0","table(df.validate$TIPO)"
"1","
"
"1"," Alto riesgo "
"1"," Bajo riesgo "
"1","Riesgo medio "
"1","
"
"1","           5 "
"1","           7 "
"1","           4 "
"1","
"
"0","# Cargamos la libreria rpart"
"0","library(rpart)"
"0","# Estimamos el arbol"
"0","arbol <- rpart(TIPO ~ ., data=df.train, method=""class"","
"0","               parms=list(split=""information""))"
"0","# summary(arbol)"
"0","# Tabla de complejidad param?trica"
"0","arbol$cptable"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.36585366"
"1","      0"
"1"," 1.0000000"
"1"," 1.2439024"
"1"," 0.07850240"
"1","
2"
"1"," 0.17073171"
"1","      1"
"1"," 0.6341463"
"1"," 0.9024390"
"1"," 0.09636269"
"1","
3"
"1"," 0.04878049"
"1","      2"
"1"," 0.4634146"
"1"," 0.7804878"
"1"," 0.09756098"
"1","
4"
"1"," 0.01000000"
"1","      4"
"1"," 0.3658537"
"1"," 0.6097561"
"1"," 0.09519814"
"1","
"
"0","# Representamos gr?ficamente la curva cp"
"0","plotcp(arbol)"
