"0","res <- cor(df_wrangling %>% "
"0","                 select_at(vars(-vars)), "
"0","               use = ""complete.obs"")"
"0","round(res, 2)"
"1","                   "
"1"," Ingreso_Anual"
"1","  Edad"
"1"," Hijos"
"1"," Patrimonio"
"1"," Ratio_Endeudamiento"
"1","
Ingreso_Anual      "
"1","          1.00"
"1","  0.29"
"1","  0.02"
"1","       0.24"
"1","               -0.27"
"1","
Edad               "
"1","          0.29"
"1","  1.00"
"1","  0.42"
"1","       0.03"
"1","               -0.12"
"1","
Hijos              "
"1","          0.02"
"1","  0.42"
"1","  1.00"
"1","       0.10"
"1","               -0.09"
"1","
Patrimonio         "
"1","          0.24"
"1","  0.03"
"1","  0.10"
"1","       1.00"
"1","               -0.17"
"1","
Ratio_Endeudamiento"
"1","         -0.27"
"1"," -0.12"
"1"," -0.09"
"1","      -0.17"
"1","                1.00"
"1","
"
"0","col<- colorRampPalette(c(""blue"", ""white"", ""red""))(20)"
"0","heatmap(x = res, col = col, symm = TRUE)"
